
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c061fcd1:	00 7a 00             	add    %bh,0x0(%edx)
c061fcd4:	99                   	cltd   
c061fcd5:	00 00                	add    %al,(%eax)
c061fcd7:	00 00                	add    %al,(%eax)
c061fcd9:	00 00                	add    %al,(%eax)
c061fcdb:	00 44 00 7b          	add    %al,0x7b(%eax,%eax,1)
c061fcdf:	00 9d 00 00 00 00    	add    %bl,0x0(%ebp)
c061fce5:	00 00                	add    %al,(%eax)
c061fce7:	00 44 00 7e          	add    %al,0x7e(%eax,%eax,1)
c061fceb:	00 b6 00 00 00 00    	add    %dh,0x0(%esi)
c061fcf1:	00 00                	add    %al,(%eax)
c061fcf3:	00 44 00 7f          	add    %al,0x7f(%eax,%eax,1)
c061fcf7:	00 bc 00 00 00 00 00 	add    %bh,0x0(%eax,%eax,1)
c061fcfe:	00 00                	add    %al,(%eax)
c061fd00:	44                   	inc    %esp
c061fd01:	00 80 00 ce 00 00    	add    %al,0xce00(%eax)
c061fd07:	00 00                	add    %al,(%eax)
c061fd09:	00 00                	add    %al,(%eax)
c061fd0b:	00 44 00 82          	add    %al,-0x7e(%eax,%eax,1)
c061fd0f:	00 d4                	add    %dl,%ah
c061fd11:	00 00                	add    %al,(%eax)
c061fd13:	00 00                	add    %al,(%eax)
c061fd15:	00 00                	add    %al,(%eax)
c061fd17:	00 44 00 80          	add    %al,-0x80(%eax,%eax,1)
c061fd1b:	00 d7                	add    %dl,%bh
c061fd1d:	00 00                	add    %al,(%eax)
c061fd1f:	00 00                	add    %al,(%eax)
c061fd21:	00 00                	add    %al,(%eax)
c061fd23:	00 44 00 81          	add    %al,-0x7f(%eax,%eax,1)
c061fd27:	00 dd                	add    %bl,%ch
c061fd29:	00 00                	add    %al,(%eax)
c061fd2b:	00 00                	add    %al,(%eax)
c061fd2d:	00 00                	add    %al,(%eax)
c061fd2f:	00 44 00 83          	add    %al,-0x7d(%eax,%eax,1)
c061fd33:	00 e5                	add    %ah,%ch
c061fd35:	00 00                	add    %al,(%eax)
c061fd37:	00 00                	add    %al,(%eax)
c061fd39:	00 00                	add    %al,(%eax)
c061fd3b:	00 44 00 85          	add    %al,-0x7b(%eax,%eax,1)
c061fd3f:	00 f0                	add    %dh,%al
c061fd41:	00 00                	add    %al,(%eax)
c061fd43:	00 00                	add    %al,(%eax)
c061fd45:	00 00                	add    %al,(%eax)
c061fd47:	00 44 00 86          	add    %al,-0x7a(%eax,%eax,1)
c061fd4b:	00 f6                	add    %dh,%dh
c061fd4d:	00 00                	add    %al,(%eax)
c061fd4f:	00 00                	add    %al,(%eax)
c061fd51:	00 00                	add    %al,(%eax)
c061fd53:	00 44 00 87          	add    %al,-0x79(%eax,%eax,1)
c061fd57:	00 fa                	add    %bh,%dl
c061fd59:	00 00                	add    %al,(%eax)
c061fd5b:	00 00                	add    %al,(%eax)
c061fd5d:	00 00                	add    %al,(%eax)
c061fd5f:	00 44 00 86          	add    %al,-0x7a(%eax,%eax,1)
c061fd63:	00 fd                	add    %bh,%ch
c061fd65:	00 00                	add    %al,(%eax)
c061fd67:	00 00                	add    %al,(%eax)
c061fd69:	00 00                	add    %al,(%eax)
c061fd6b:	00 44 00 88          	add    %al,-0x78(%eax,%eax,1)
c061fd6f:	00 02                	add    %al,(%edx)
c061fd71:	01 00                	add    %eax,(%eax)
c061fd73:	00 00                	add    %al,(%eax)
c061fd75:	00 00                	add    %al,(%eax)
c061fd77:	00 44 00 77          	add    %al,0x77(%eax,%eax,1)
c061fd7b:	00 10                	add    %dl,(%eax)
c061fd7d:	01 00                	add    %eax,(%eax)
c061fd7f:	00 00                	add    %al,(%eax)
c061fd81:	00 00                	add    %al,(%eax)
c061fd83:	00 44 00 8f          	add    %al,-0x71(%eax,%eax,1)
c061fd87:	00 14 01             	add    %dl,(%ecx,%eax,1)
c061fd8a:	00 00                	add    %al,(%eax)
c061fd8c:	00 00                	add    %al,(%eax)
c061fd8e:	00 00                	add    %al,(%eax)
c061fd90:	44                   	inc    %esp
c061fd91:	00 92 00 20 01 00    	add    %dl,0x12000(%edx)
c061fd97:	00 8e 38 00 00 40    	add    %cl,0x40000038(%esi)
c061fd9d:	00 00                	add    %al,(%eax)
c061fd9f:	00 06                	add    %al,(%esi)
c061fda1:	00 00                	add    %al,(%eax)
c061fda3:	00 57 38             	add    %dl,0x38(%edi)
c061fda6:	00 00                	add    %al,(%eax)
c061fda8:	40                   	inc    %eax
c061fda9:	00 00                	add    %al,(%eax)
c061fdab:	00 03                	add    %al,(%ebx)
c061fdad:	00 00                	add    %al,(%eax)
c061fdaf:	00 4d 38             	add    %cl,0x38(%ebp)
c061fdb2:	00 00                	add    %al,(%eax)
c061fdb4:	40                   	inc    %eax
c061fdb5:	00 00                	add    %al,(%eax)
c061fdb7:	00 06                	add    %al,(%esi)
c061fdb9:	00 00                	add    %al,(%eax)
c061fdbb:	00 00                	add    %al,(%eax)
c061fdbd:	00 00                	add    %al,(%eax)
c061fdbf:	00 c0                	add    %al,%al
	...
c061fdc9:	00 00                	add    %al,(%eax)
c061fdcb:	00 e0                	add    %ah,%al
c061fdcd:	00 00                	add    %al,(%eax)
c061fdcf:	00 35 01 00 00 00    	add    %dh,0x1
c061fdd5:	00 00                	add    %al,(%eax)
c061fdd7:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c061fddb:	00 25 1b 60 c0     	add    %ah,0x33c0601b

c061fde0 <.stab>:
c061fde0:	33 39                	xor    (%ecx),%edi
c061fde2:	00 00                	add    %al,(%eax)
c061fde4:	64 00 02             	add    %al,%fs:(%edx)
c061fde7:	00 30                	add    %dh,(%eax)
c061fde9:	1b 60 c0             	sbb    -0x40(%eax),%esp
c061fdec:	11 00                	adc    %eax,(%eax)
c061fdee:	00 00                	add    %al,(%eax)
c061fdf0:	3c 00                	cmp    $0x0,%al
c061fdf2:	00 00                	add    %al,(%eax)
c061fdf4:	00 00                	add    %al,(%eax)
c061fdf6:	00 00                	add    %al,(%eax)
c061fdf8:	20 00                	and    %al,(%eax)
c061fdfa:	00 00                	add    %al,(%eax)
c061fdfc:	80 00 00             	addb   $0x0,(%eax)
c061fdff:	00 00                	add    %al,(%eax)
c061fe01:	00 00                	add    %al,(%eax)
c061fe03:	00 4a 00             	add    %cl,0x0(%edx)
c061fe06:	00 00                	add    %al,(%eax)
c061fe08:	80 00 00             	addb   $0x0,(%eax)
c061fe0b:	00 00                	add    %al,(%eax)
c061fe0d:	00 00                	add    %al,(%eax)
c061fe0f:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
c061fe13:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fe19:	00 00                	add    %al,(%eax)
c061fe1b:	00 93 00 00 00 80    	add    %dl,-0x80000000(%ebx)
c061fe21:	00 00                	add    %al,(%eax)
c061fe23:	00 00                	add    %al,(%eax)
c061fe25:	00 00                	add    %al,(%eax)
c061fe27:	00 bc 00 00 00 80 00 	add    %bh,0x800000(%eax,%eax,1)
c061fe2e:	00 00                	add    %al,(%eax)
c061fe30:	00 00                	add    %al,(%eax)
c061fe32:	00 00                	add    %al,(%eax)
c061fe34:	ea 00 00 00 80 00 00 	ljmp   $0x0,$0x80000000
c061fe3b:	00 00                	add    %al,(%eax)
c061fe3d:	00 00                	add    %al,(%eax)
c061fe3f:	00 07                	add    %al,(%edi)
c061fe41:	01 00                	add    %eax,(%eax)
c061fe43:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fe49:	00 00                	add    %al,(%eax)
c061fe4b:	00 2d 01 00 00 80    	add    %ch,0x80000001
c061fe51:	00 00                	add    %al,(%eax)
c061fe53:	00 00                	add    %al,(%eax)
c061fe55:	00 00                	add    %al,(%eax)
c061fe57:	00 73 01             	add    %dh,0x1(%ebx)
c061fe5a:	00 00                	add    %al,(%eax)
c061fe5c:	80 00 00             	addb   $0x0,(%eax)
c061fe5f:	00 00                	add    %al,(%eax)
c061fe61:	00 00                	add    %al,(%eax)
c061fe63:	00 9e 01 00 00 80    	add    %bl,-0x7fffffff(%esi)
c061fe69:	00 00                	add    %al,(%eax)
c061fe6b:	00 00                	add    %al,(%eax)
c061fe6d:	00 00                	add    %al,(%eax)
c061fe6f:	00 c6                	add    %al,%dh
c061fe71:	01 00                	add    %eax,(%eax)
c061fe73:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fe79:	00 00                	add    %al,(%eax)
c061fe7b:	00 f2                	add    %dh,%dl
c061fe7d:	01 00                	add    %eax,(%eax)
c061fe7f:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fe85:	00 00                	add    %al,(%eax)
c061fe87:	00 18                	add    %bl,(%eax)
c061fe89:	02 00                	add    (%eax),%al
c061fe8b:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fe91:	00 00                	add    %al,(%eax)
c061fe93:	00 3d 02 00 00 80    	add    %bh,0x80000002
c061fe99:	00 00                	add    %al,(%eax)
c061fe9b:	00 00                	add    %al,(%eax)
c061fe9d:	00 00                	add    %al,(%eax)
c061fe9f:	00 57 02             	add    %dl,0x2(%edi)
c061fea2:	00 00                	add    %al,(%eax)
c061fea4:	80 00 00             	addb   $0x0,(%eax)
c061fea7:	00 00                	add    %al,(%eax)
c061fea9:	00 00                	add    %al,(%eax)
c061feab:	00 72 02             	add    %dh,0x2(%edx)
c061feae:	00 00                	add    %al,(%eax)
c061feb0:	80 00 00             	addb   $0x0,(%eax)
c061feb3:	00 00                	add    %al,(%eax)
c061feb5:	00 00                	add    %al,(%eax)
c061feb7:	00 93 02 00 00 80    	add    %dl,-0x7ffffffe(%ebx)
c061febd:	00 00                	add    %al,(%eax)
c061febf:	00 00                	add    %al,(%eax)
c061fec1:	00 00                	add    %al,(%eax)
c061fec3:	00 b0 02 00 00 80    	add    %dh,-0x7ffffffe(%eax)
c061fec9:	00 00                	add    %al,(%eax)
c061fecb:	00 00                	add    %al,(%eax)
c061fecd:	00 00                	add    %al,(%eax)
c061fecf:	00 cd                	add    %cl,%ch
c061fed1:	02 00                	add    (%eax),%al
c061fed3:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fed9:	00 00                	add    %al,(%eax)
c061fedb:	00 ec                	add    %ch,%ah
c061fedd:	02 00                	add    (%eax),%al
c061fedf:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fee5:	00 00                	add    %al,(%eax)
c061fee7:	00 0a                	add    %cl,(%edx)
c061fee9:	03 00                	add    (%eax),%eax
c061feeb:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fef1:	00 00                	add    %al,(%eax)
c061fef3:	00 29                	add    %ch,(%ecx)
c061fef5:	03 00                	add    (%eax),%eax
c061fef7:	00 80 00 00 00 00    	add    %al,0x0(%eax)
c061fefd:	00 00                	add    %al,(%eax)
c061feff:	00 48 03             	add    %cl,0x3(%eax)
c061ff02:	00 00                	add    %al,(%eax)
c061ff04:	80 00 00             	addb   $0x0,(%eax)
c061ff07:	00 00                	add    %al,(%eax)
c061ff09:	00 00                	add    %al,(%eax)
c061ff0b:	00 67 03             	add    %ah,0x3(%edi)
c061ff0e:	00 00                	add    %al,(%eax)
c061ff10:	80 00 00             	addb   $0x0,(%eax)
c061ff13:	00 00                	add    %al,(%eax)
c061ff15:	00 00                	add    %al,(%eax)
c061ff17:	00 88 03 00 00 80    	add    %cl,-0x7ffffffd(%eax)
c061ff1d:	00 00                	add    %al,(%eax)
c061ff1f:	00 00                	add    %al,(%eax)
c061ff21:	00 00                	add    %al,(%eax)
c061ff23:	00 c3                	add    %al,%bl
c061ff25:	0c 00                	or     $0x0,%al
c061ff27:	00 c2                	add    %al,%dl
c061ff29:	00 00                	add    %al,(%eax)
c061ff2b:	00 ef                	add    %ch,%bh
c061ff2d:	3f                   	aas    
c061ff2e:	00 00                	add    %al,(%eax)
c061ff30:	d8 03                	fadds  (%ebx)
c061ff32:	00 00                	add    %al,(%eax)
c061ff34:	c2 00 00             	ret    $0x0
c061ff37:	00 70 04             	add    %dh,0x4(%eax)
c061ff3a:	00 00                	add    %al,(%eax)
c061ff3c:	14 04                	adc    $0x4,%al
c061ff3e:	00 00                	add    %al,(%eax)
c061ff40:	c2 00 00             	ret    $0x0
c061ff43:	00 d2                	add    %dl,%dl
c061ff45:	3a 00                	cmp    (%eax),%al
c061ff47:	00 29                	add    %ch,(%ecx)
c061ff49:	08 00                	or     %al,(%eax)
c061ff4b:	00 c2                	add    %al,%dl
c061ff4d:	00 00                	add    %al,(%eax)
c061ff4f:	00 6d 04             	add    %ch,0x4(%ebp)
c061ff52:	00 00                	add    %al,(%eax)
c061ff54:	b3 08                	mov    $0x8,%bl
c061ff56:	00 00                	add    %al,(%eax)
c061ff58:	c2 00 00             	ret    $0x0
c061ff5b:	00 9d 47 00 00 12    	add    %bl,0x12000047(%ebp)
c061ff61:	07                   	pop    %es
c061ff62:	00 00                	add    %al,(%eax)
c061ff64:	c2 00 00             	ret    $0x0
c061ff67:	00 fe                	add    %bh,%dh
c061ff69:	22 00                	and    (%eax),%al
c061ff6b:	00 d5                	add    %dl,%ch
c061ff6d:	06                   	push   %es
c061ff6e:	00 00                	add    %al,(%eax)
c061ff70:	c2 00 00             	ret    $0x0
c061ff73:	00 0d 69 00 00 e4    	add    %cl,0xe4000069
c061ff79:	05 00 00 c2 00       	add    $0xc20000,%eax
c061ff7e:	00 00                	add    %al,(%eax)
c061ff80:	2d 10 00 00 dc       	sub    $0xdc000010,%eax
c061ff85:	07                   	pop    %es
c061ff86:	00 00                	add    %al,(%eax)
c061ff88:	c2 00 00             	ret    $0x0
c061ff8b:	00 5a 04             	add    %bl,0x4(%edx)
c061ff8e:	00 00                	add    %al,(%eax)
c061ff90:	29 08                	sub    %ecx,(%eax)
c061ff92:	00 00                	add    %al,(%eax)
c061ff94:	c2 00 00             	ret    $0x0
c061ff97:	00 00                	add    %al,(%eax)
c061ff99:	00 00                	add    %al,(%eax)
c061ff9b:	00 79 08             	add    %bh,0x8(%ecx)
c061ff9e:	00 00                	add    %al,(%eax)
c061ffa0:	c2 00 00             	ret    $0x0
c061ffa3:	00 c0                	add    %al,%al
c061ffa5:	37                   	aaa    
c061ffa6:	00 00                	add    %al,(%eax)
c061ffa8:	9c                   	pushf  
c061ffa9:	03 00                	add    (%eax),%eax
c061ffab:	00 c2                	add    %al,%dl
c061ffad:	00 00                	add    %al,(%eax)
c061ffaf:	00 2b                	add    %ch,(%ebx)
c061ffb1:	1d 00 00 3e 39       	sbb    $0x393e0000,%eax
c061ffb6:	00 00                	add    %al,(%eax)
c061ffb8:	20 00                	and    %al,(%eax)
c061ffba:	00 00                	add    %al,(%eax)
c061ffbc:	00 00                	add    %al,(%eax)
c061ffbe:	00 00                	add    %al,(%eax)
c061ffc0:	4a                   	dec    %edx
c061ffc1:	39 00                	cmp    %eax,(%eax)
c061ffc3:	00 24 00             	add    %ah,(%eax,%eax,1)
c061ffc6:	00 00                	add    %al,(%eax)
c061ffc8:	30 1b                	xor    %bl,(%ebx)
c061ffca:	60                   	pusha  
c061ffcb:	c0 5f 39 00          	rcrb   $0x0,0x39(%edi)
c061ffcf:	00 a0 00 00 00 20    	add    %ah,0x20000000(%eax)
c061ffd5:	00 00                	add    %al,(%eax)
c061ffd7:	00 74 39 00          	add    %dh,0x0(%ecx,%edi,1)
c061ffdb:	00 a0 00 00 00 24    	add    %ah,0x24000000(%eax)
c061ffe1:	00 00                	add    %al,(%eax)
c061ffe3:	00 7e 39             	add    %bh,0x39(%esi)
c061ffe6:	00 00                	add    %al,(%eax)
c061ffe8:	a0 00 00 00 28       	mov    0x28000000,%al
c061ffed:	00 00                	add    %al,(%eax)
c061ffef:	00 aa 35 00 00 a0    	add    %ch,-0x5fffffcb(%edx)
c061fff5:	00 00                	add    %al,(%eax)
c061fff7:	00 2c 00             	add    %ch,(%eax,%eax,1)
c061fffa:	00 00                	add    %al,(%eax)
c061fffc:	00 00                	add    %al,(%eax)
c061fffe:	00 00                	add    %al,(%eax)
c0620000:	44                   	inc    %esp
c0620001:	00 1d 00 00 00 00    	add    %bl,0x0
c0620007:	00 00                	add    %al,(%eax)
c0620009:	00 00                	add    %al,(%eax)
c062000b:	00 44 00 1d          	add    %al,0x1d(%eax,%eax,1)
c062000f:	00 06                	add    %al,(%esi)
c0620011:	00 00                	add    %al,(%eax)
c0620013:	00 00                	add    %al,(%eax)
c0620015:	00 00                	add    %al,(%eax)
c0620017:	00 44 00 1e          	add    %al,0x1e(%eax,%eax,1)
c062001b:	00 0e                	add    %cl,(%esi)
c062001d:	00 00                	add    %al,(%eax)
c062001f:	00 00                	add    %al,(%eax)
c0620021:	00 00                	add    %al,(%eax)
c0620023:	00 44 00 1d          	add    %al,0x1d(%eax,%eax,1)
c0620027:	00 15 00 00 00 00    	add    %dl,0x0
c062002d:	00 00                	add    %al,(%eax)
c062002f:	00 44 00 1e          	add    %al,0x1e(%eax,%eax,1)
c0620033:	00 19                	add    %bl,(%ecx)
c0620035:	00 00                	add    %al,(%eax)
c0620037:	00 00                	add    %al,(%eax)
c0620039:	00 00                	add    %al,(%eax)
c062003b:	00 44 00 1f          	add    %al,0x1f(%eax,%eax,1)
c062003f:	00 1d 00 00 00 00    	add    %bl,0x0
c0620045:	00 00                	add    %al,(%eax)
c0620047:	00 44 00 1e          	add    %al,0x1e(%eax,%eax,1)
c062004b:	00 20                	add    %ah,(%eax)
c062004d:	00 00                	add    %al,(%eax)
c062004f:	00 00                	add    %al,(%eax)
c0620051:	00 00                	add    %al,(%eax)
c0620053:	00 44 00 20          	add    %al,0x20(%eax,%eax,1)
c0620057:	00 28                	add    %ch,(%eax)
c0620059:	00 00                	add    %al,(%eax)
c062005b:	00 00                	add    %al,(%eax)
c062005d:	00 00                	add    %al,(%eax)
c062005f:	00 44 00 1e          	add    %al,0x1e(%eax,%eax,1)
c0620063:	00 2b                	add    %ch,(%ebx)
c0620065:	00 00                	add    %al,(%eax)
c0620067:	00 00                	add    %al,(%eax)
c0620069:	00 00                	add    %al,(%eax)
c062006b:	00 44 00 1f          	add    %al,0x1f(%eax,%eax,1)
c062006f:	00 30                	add    %dh,(%eax)
c0620071:	00 00                	add    %al,(%eax)
c0620073:	00 00                	add    %al,(%eax)
c0620075:	00 00                	add    %al,(%eax)
c0620077:	00 44 00 21          	add    %al,0x21(%eax,%eax,1)
c062007b:	00 34 00             	add    %dh,(%eax,%eax,1)
c062007e:	00 00                	add    %al,(%eax)
c0620080:	00 00                	add    %al,(%eax)
c0620082:	00 00                	add    %al,(%eax)
c0620084:	44                   	inc    %esp
c0620085:	00 1f                	add    %bl,(%edi)
c0620087:	00 45 00             	add    %al,0x0(%ebp)
c062008a:	00 00                	add    %al,(%eax)
c062008c:	00 00                	add    %al,(%eax)
c062008e:	00 00                	add    %al,(%eax)
c0620090:	44                   	inc    %esp
c0620091:	00 21                	add    %ah,(%ecx)
c0620093:	00 48 00             	add    %cl,0x0(%eax)
c0620096:	00 00                	add    %al,(%eax)
c0620098:	00 00                	add    %al,(%eax)
c062009a:	00 00                	add    %al,(%eax)
c062009c:	44                   	inc    %esp
c062009d:	00 23                	add    %ah,(%ebx)
c062009f:	00 5a 00             	add    %bl,0x0(%edx)
c06200a2:	00 00                	add    %al,(%eax)
c06200a4:	00 00                	add    %al,(%eax)
c06200a6:	00 00                	add    %al,(%eax)
c06200a8:	44                   	inc    %esp
c06200a9:	00 24 00             	add    %ah,(%eax,%eax,1)
c06200ac:	60                   	pusha  
c06200ad:	00 00                	add    %al,(%eax)
c06200af:	00 00                	add    %al,(%eax)
c06200b1:	00 00                	add    %al,(%eax)
c06200b3:	00 44 00 23          	add    %al,0x23(%eax,%eax,1)
c06200b7:	00 67 00             	add    %ah,0x0(%edi)
c06200ba:	00 00                	add    %al,(%eax)
c06200bc:	00 00                	add    %al,(%eax)
c06200be:	00 00                	add    %al,(%eax)
c06200c0:	44                   	inc    %esp
c06200c1:	00 24 00             	add    %ah,(%eax,%eax,1)
c06200c4:	6a 00                	push   $0x0
c06200c6:	00 00                	add    %al,(%eax)
c06200c8:	00 00                	add    %al,(%eax)
c06200ca:	00 00                	add    %al,(%eax)
c06200cc:	44                   	inc    %esp
c06200cd:	00 23                	add    %ah,(%ebx)
c06200cf:	00 7d 00             	add    %bh,0x0(%ebp)
c06200d2:	00 00                	add    %al,(%eax)
c06200d4:	00 00                	add    %al,(%eax)
c06200d6:	00 00                	add    %al,(%eax)
c06200d8:	44                   	inc    %esp
c06200d9:	00 26                	add    %ah,(%esi)
c06200db:	00 81 00 00 00 00    	add    %al,0x0(%ecx)
c06200e1:	00 00                	add    %al,(%eax)
c06200e3:	00 44 00 28          	add    %al,0x28(%eax,%eax,1)
c06200e7:	00 8d 00 00 00 88    	add    %cl,-0x78000000(%ebp)
c06200ed:	39 00                	cmp    %eax,(%eax)
c06200ef:	00 40 00             	add    %al,0x0(%eax)
c06200f2:	00 00                	add    %al,(%eax)
c06200f4:	06                   	push   %es
c06200f5:	00 00                	add    %al,(%eax)
c06200f7:	00 94 39 00 00 40 00 	add    %dl,0x400000(%ecx,%edi,1)
c06200fe:	00 00                	add    %al,(%eax)
c0620100:	03 00                	add    (%eax),%eax
c0620102:	00 00                	add    %al,(%eax)
c0620104:	9d                   	popf   
c0620105:	39 00                	cmp    %eax,(%eax)
c0620107:	00 40 00             	add    %al,0x0(%eax)
c062010a:	00 00                	add    %al,(%eax)
c062010c:	00 00                	add    %al,(%eax)
c062010e:	00 00                	add    %al,(%eax)
c0620110:	ab                   	stos   %eax,%es:(%edi)
c0620111:	39 00                	cmp    %eax,(%eax)
c0620113:	00 40 00             	add    %al,0x0(%eax)
c0620116:	00 00                	add    %al,(%eax)
c0620118:	03 00                	add    (%eax),%eax
c062011a:	00 00                	add    %al,(%eax)
c062011c:	b5 39                	mov    $0x39,%ch
c062011e:	00 00                	add    %al,(%eax)
c0620120:	40                   	inc    %eax
c0620121:	00 00                	add    %al,(%eax)
c0620123:	00 06                	add    %al,(%esi)
c0620125:	00 00                	add    %al,(%eax)
c0620127:	00 b3 35 00 00 40    	add    %dh,0x40000035(%ebx)
c062012d:	00 00                	add    %al,(%eax)
c062012f:	00 07                	add    %al,(%edi)
c0620131:	00 00                	add    %al,(%eax)
c0620133:	00 00                	add    %al,(%eax)
c0620135:	00 00                	add    %al,(%eax)
c0620137:	00 c0                	add    %al,%al
	...
c0620141:	00 00                	add    %al,(%eax)
c0620143:	00 e0                	add    %ah,%al
c0620145:	00 00                	add    %al,(%eax)
c0620147:	00 96 00 00 00 bf    	add    %dl,-0x41000000(%esi)
c062014d:	39 00                	cmp    %eax,(%eax)
c062014f:	00 24 00             	add    %ah,(%eax,%eax,1)
c0620152:	00 00                	add    %al,(%eax)
c0620154:	d0 1b                	rcrb   (%ebx)
c0620156:	60                   	pusha  
c0620157:	c0 ce 39             	ror    $0x39,%dh
c062015a:	00 00                	add    %al,(%eax)
c062015c:	a0 00 00 00 04       	mov    0x4000000,%al
c0620161:	00 00                	add    %al,(%eax)
c0620163:	00 e3                	add    %ah,%bl
c0620165:	39 00                	cmp    %eax,(%eax)
c0620167:	00 a0 00 00 00 08    	add    %ah,0x8000000(%eax)
c062016d:	00 00                	add    %al,(%eax)
c062016f:	00 ed                	add    %ch,%ch
c0620171:	39 00                	cmp    %eax,(%eax)
c0620173:	00 a0 00 00 00 0c    	add    %ah,0xc000000(%eax)
c0620179:	00 00                	add    %al,(%eax)
c062017b:	00 f7                	add    %dh,%bh
c062017d:	39 00                	cmp    %eax,(%eax)
c062017f:	00 a0 00 00 00 10    	add    %ah,0x10000000(%eax)
c0620185:	00 00                	add    %al,(%eax)
c0620187:	00 00                	add    %al,(%eax)
c0620189:	00 00                	add    %al,(%eax)
c062018b:	00 44 00 2c          	add    %al,0x2c(%eax,%eax,1)
	...
c0620197:	00 44 00 2c          	add    %al,0x2c(%eax,%eax,1)
	...
c06201a3:	00 44 00 2d          	add    %al,0x2d(%eax,%eax,1)
c06201a7:	00 04 00             	add    %al,(%eax,%eax,1)
c06201aa:	00 00                	add    %al,(%eax)
c06201ac:	00 00                	add    %al,(%eax)
c06201ae:	00 00                	add    %al,(%eax)
c06201b0:	44                   	inc    %esp
c06201b1:	00 2d 00 08 00 00    	add    %ch,0x800
c06201b7:	00 00                	add    %al,(%eax)
c06201b9:	00 00                	add    %al,(%eax)
c06201bb:	00 44 00 2d          	add    %al,0x2d(%eax,%eax,1)
c06201bf:	00 0d 00 00 00 00    	add    %cl,0x0
c06201c5:	00 00                	add    %al,(%eax)
c06201c7:	00 44 00 2e          	add    %al,0x2e(%eax,%eax,1)
c06201cb:	00 10                	add    %dl,(%eax)
c06201cd:	00 00                	add    %al,(%eax)
c06201cf:	00 00                	add    %al,(%eax)
c06201d1:	00 00                	add    %al,(%eax)
c06201d3:	00 44 00 30          	add    %al,0x30(%eax,%eax,1)
c06201d7:	00 15 00 00 00 00    	add    %dl,0x0
c06201dd:	00 00                	add    %al,(%eax)
c06201df:	00 44 00 31          	add    %al,0x31(%eax,%eax,1)
c06201e3:	00 17                	add    %dl,(%edi)
c06201e5:	00 00                	add    %al,(%eax)
c06201e7:	00 00                	add    %al,(%eax)
c06201e9:	00 00                	add    %al,(%eax)
c06201eb:	00 44 00 31          	add    %al,0x31(%eax,%eax,1)
c06201ef:	00 1a                	add    %bl,(%edx)
c06201f1:	00 00                	add    %al,(%eax)
c06201f3:	00 00                	add    %al,(%eax)
c06201f5:	00 00                	add    %al,(%eax)
c06201f7:	00 44 00 30          	add    %al,0x30(%eax,%eax,1)
c06201fb:	00 20                	add    %ah,(%eax)
c06201fd:	00 00                	add    %al,(%eax)
c06201ff:	00 00                	add    %al,(%eax)
c0620201:	00 00                	add    %al,(%eax)
c0620203:	00 44 00 31          	add    %al,0x31(%eax,%eax,1)
c0620207:	00 27                	add    %ah,(%edi)
c0620209:	00 00                	add    %al,(%eax)
c062020b:	00 00                	add    %al,(%eax)
c062020d:	00 00                	add    %al,(%eax)
c062020f:	00 44 00 32          	add    %al,0x32(%eax,%eax,1)
c0620213:	00 2a                	add    %ch,(%edx)
c0620215:	00 00                	add    %al,(%eax)
c0620217:	00 00                	add    %al,(%eax)
c0620219:	00 00                	add    %al,(%eax)
c062021b:	00 44 00 33          	add    %al,0x33(%eax,%eax,1)
c062021f:	00 3d 00 00 00 00    	add    %bh,0x0
c0620225:	00 00                	add    %al,(%eax)
c0620227:	00 44 00 32          	add    %al,0x32(%eax,%eax,1)
c062022b:	00 42 00             	add    %al,0x0(%edx)
c062022e:	00 00                	add    %al,(%eax)
c0620230:	00 00                	add    %al,(%eax)
c0620232:	00 00                	add    %al,(%eax)
c0620234:	44                   	inc    %esp
c0620235:	00 33                	add    %dh,(%ebx)
c0620237:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
c062023b:	00 00                	add    %al,(%eax)
c062023d:	00 00                	add    %al,(%eax)
c062023f:	00 44 00 34          	add    %al,0x34(%eax,%eax,1)
c0620243:	00 52 00             	add    %dl,0x0(%edx)
c0620246:	00 00                	add    %al,(%eax)
c0620248:	00 00                	add    %al,(%eax)
c062024a:	00 00                	add    %al,(%eax)
c062024c:	44                   	inc    %esp
c062024d:	00 2f                	add    %ch,(%edi)
c062024f:	00 55 00             	add    %dl,0x0(%ebp)
c0620252:	00 00                	add    %al,(%eax)
c0620254:	00 00                	add    %al,(%eax)
c0620256:	00 00                	add    %al,(%eax)
c0620258:	44                   	inc    %esp
c0620259:	00 35 00 5a 00 00    	add    %dh,0x5a00
c062025f:	00 04 3a             	add    %al,(%edx,%edi,1)
c0620262:	00 00                	add    %al,(%eax)
