
kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	83 ec 1c             	sub    $0x1c,%esp
     e22:	0f be 04 19          	movsbl (%ecx,%ebx,1),%eax
     e26:	3c 25                	cmp    $0x25,%al
     e28:	0f 85 d2 00 00 00    	jne    0xf00
     e2e:	0f b6 44 19 01       	movzbl 0x1(%ecx,%ebx,1),%eax
     e33:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
     e3a:	00 
     e3b:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
     e42:	00 
     e43:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%esp)
     e4a:	00 
     e4b:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
     e52:	00 
     e53:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
     e5a:	00 
     e5b:	3c 64                	cmp    $0x64,%al
     e5d:	0f 84 cd 00 00 00    	je     0xf30
     e63:	7f 3d                	jg     0xea2
     e65:	3c 25                	cmp    $0x25,%al
     e67:	0f 84 33 01 00 00    	je     0xfa0
     e6d:	3c 63                	cmp    $0x63,%al
     e6f:	75 20                	jne    0xe91
     e71:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     e78:	00 
     e79:	8d 6a 04             	lea    0x4(%edx),%ebp
     e7c:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
     e83:	00 
     e84:	0f be 02             	movsbl (%edx),%eax
     e87:	89 04 24             	mov    %eax,(%esp)
     e8a:	e8 21 fe ff ff       	call   0xcb0
     e8f:	89 ea                	mov    %ebp,%edx
     e91:	83 c3 02             	add    $0x2,%ebx
     e94:	39 f3                	cmp    %esi,%ebx
     e96:	7c 83                	jl     0xe1b
     e98:	83 c4 34             	add    $0x34,%esp
     e9b:	89 d8                	mov    %ebx,%eax
     e9d:	5b                   	pop    %ebx
     e9e:	5e                   	pop    %esi
     e9f:	5f                   	pop    %edi
     ea0:	5d                   	pop    %ebp
     ea1:	c3                   	ret    
     ea2:	3c 73                	cmp    $0x73,%al
     ea4:	0f 84 b6 00 00 00    	je     0xf60
     eaa:	3c 78                	cmp    $0x78,%al
     eac:	75 e3                	jne    0xe91
     eae:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
     eb5:	00 
     eb6:	8d 6a 04             	lea    0x4(%edx),%ebp
     eb9:	89 7c 24 04          	mov    %edi,0x4(%esp)
     ebd:	8b 02                	mov    (%edx),%eax
     ebf:	89 04 24             	mov    %eax,(%esp)
     ec2:	e8 a9 fe ff ff       	call   0xd70
     ec7:	31 c0                	xor    %eax,%eax
     ec9:	eb 08                	jmp    0xed3
     ecb:	90                   	nop
     ecc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     ed0:	83 c0 01             	add    $0x1,%eax
     ed3:	80 3c 07 00          	cmpb   $0x0,(%edi,%eax,1)
     ed7:	7f f7                	jg     0xed0
     ed9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
     ee0:	00 
     ee1:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
     ee8:	00 
     ee9:	89 44 24 04          	mov    %eax,0x4(%esp)
     eed:	89 3c 24             	mov    %edi,(%esp)
     ef0:	e8 0b fd ff ff       	call   0xc00
     ef5:	89 ea                	mov    %ebp,%edx
     ef7:	eb 98                	jmp    0xe91
     ef9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     f00:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     f07:	00 
     f08:	89 eb                	mov    %ebp,%ebx
     f0a:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
     f11:	00 
     f12:	89 04 24             	mov    %eax,(%esp)
     f15:	89 54 24 10          	mov    %edx,0x10(%esp)
     f19:	e8 92 fd ff ff       	call   0xcb0
     f1e:	8b 54 24 10          	mov    0x10(%esp),%edx
     f22:	e9 ec fe ff ff       	jmp    0xe13
     f27:	89 f6                	mov    %esi,%esi
     f29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
     f30:	c7 44 24 08 0a 00 00 	movl   $0xa,0x8(%esp)
     f37:	00 
     f38:	8d 6a 04             	lea    0x4(%edx),%ebp
     f3b:	89 7c 24 04          	mov    %edi,0x4(%esp)
     f3f:	8b 02                	mov    (%edx),%eax
     f41:	89 04 24             	mov    %eax,(%esp)
     f44:	e8 27 fe ff ff       	call   0xd70
     f49:	31 c0                	xor    %eax,%eax
     f4b:	eb 06                	jmp    0xf53
     f4d:	8d 76 00             	lea    0x0(%esi),%esi
     f50:	83 c0 01             	add    $0x1,%eax
     f53:	80 3c 07 00          	cmpb   $0x0,(%edi,%eax,1)
     f57:	7f f7                	jg     0xf50
     f59:	e9 7b ff ff ff       	jmp    0xed9
     f5e:	66 90                	xchg   %ax,%ax
     f60:	8d 6a 04             	lea    0x4(%edx),%ebp
     f63:	31 c0                	xor    %eax,%eax
     f65:	8b 12                	mov    (%edx),%edx
     f67:	eb 0a                	jmp    0xf73
     f69:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     f70:	83 c0 01             	add    $0x1,%eax
     f73:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
     f77:	7f f7                	jg     0xf70
     f79:	89 14 24             	mov    %edx,(%esp)
     f7c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
     f83:	00 
     f84:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
     f8b:	00 
     f8c:	89 44 24 04          	mov    %eax,0x4(%esp)
     f90:	e8 6b fc ff ff       	call   0xc00
     f95:	89 ea                	mov    %ebp,%edx
     f97:	e9 f5 fe ff ff       	jmp    0xe91
     f9c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
     fa0:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     fa7:	00 
     fa8:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
     faf:	00 
     fb0:	c7 04 24 25 00 00 00 	movl   $0x25,(%esp)
     fb7:	89 54 24 10          	mov    %edx,0x10(%esp)
     fbb:	e8 f0 fc ff ff       	call   0xcb0
     fc0:	8b 54 24 10          	mov    0x10(%esp),%edx
     fc4:	e9 c8 fe ff ff       	jmp    0xe91
     fc9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
     fd0:	56                   	push   %esi
     fd1:	53                   	push   %ebx
     fd2:	8b 4c 24 10          	mov    0x10(%esp),%ecx
     fd6:	8b 74 24 14          	mov    0x14(%esp),%esi
     fda:	39 0d 14 50 60 00    	cmp    %ecx,0x605014
     fe0:	0f 82 ca 00 00 00    	jb     0x10b0
     fe6:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
     fec:	8b 54 24 18          	mov    0x18(%esp),%edx
     ff0:	bb f7 01 00 00       	mov    $0x1f7,%ebx
     ff5:	89 c8                	mov    %ecx,%eax
     ff7:	81 c9 00 00 00 e0    	or     $0xe0000000,%ecx
     ffd:	0d 00 00 00 f0       	or     $0xf0000000,%eax
    1002:	85 d2                	test   %edx,%edx
    1004:	89 da                	mov    %ebx,%edx
    1006:	0f 4f c8             	cmovg  %eax,%ecx
    1009:	ec                   	in     (%dx),%al
    100a:	83 c8 02             	or     $0x2,%eax
    100d:	ee                   	out    %al,(%dx)
    100e:	ba f2 01 00 00       	mov    $0x1f2,%edx
    1013:	89 f0                	mov    %esi,%eax
    1015:	ee                   	out    %al,(%dx)
    1016:	ba f3 01 00 00       	mov    $0x1f3,%edx
    101b:	89 c8                	mov    %ecx,%eax
    101d:	ee                   	out    %al,(%dx)
    101e:	89 c8                	mov    %ecx,%eax
    1020:	ba f4 01 00 00       	mov    $0x1f4,%edx
    1025:	c1 e8 08             	shr    $0x8,%eax
    1028:	ee                   	out    %al,(%dx)
    1029:	89 c8                	mov    %ecx,%eax
    102b:	ba f5 01 00 00       	mov    $0x1f5,%edx
    1030:	c1 e8 10             	shr    $0x10,%eax
    1033:	ee                   	out    %al,(%dx)
    1034:	89 c8                	mov    %ecx,%eax
    1036:	ba f6 01 00 00       	mov    $0x1f6,%edx
    103b:	c1 e8 18             	shr    $0x18,%eax
    103e:	ee                   	out    %al,(%dx)
    103f:	b8 20 00 00 00       	mov    $0x20,%eax
    1044:	89 da                	mov    %ebx,%edx
    1046:	ee                   	out    %al,(%dx)
    1047:	bb d0 07 00 00       	mov    $0x7d0,%ebx
    104c:	eb 14                	jmp    0x1062
    104e:	66 90                	xchg   %ax,%ax
    1050:	81 e1 88 00 00 00    	and    $0x88,%ecx
    1056:	83 eb 01             	sub    $0x1,%ebx
    1059:	83 f9 08             	cmp    $0x8,%ecx
    105c:	74 22                	je     0x1080
    105e:	85 db                	test   %ebx,%ebx
    1060:	74 4e                	je     0x10b0
    1062:	ec                   	in     (%dx),%al
    1063:	0f be c8             	movsbl %al,%ecx
    1066:	a8 01                	test   $0x1,%al
    1068:	74 e6                	je     0x1050
    106a:	ba f1 01 00 00       	mov    $0x1f1,%edx
    106f:	ec                   	in     (%dx),%al
    1070:	0f b6 c0             	movzbl %al,%eax
    1073:	5b                   	pop    %ebx
    1074:	5e                   	pop    %esi
    1075:	c3                   	ret    
    1076:	8d 76 00             	lea    0x0(%esi),%esi
    1079:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    1080:	85 db                	test   %ebx,%ebx
    1082:	74 2c                	je     0x10b0
    1084:	a1 20 50 60 00       	mov    0x605020,%eax
    1089:	0f af c6             	imul   %esi,%eax
    108c:	89 c2                	mov    %eax,%edx
    108e:	d1 ea                	shr    %edx
    1090:	66 ba f0 01          	mov    $0x1f0,%dx
    1094:	89 d1                	mov    %edx,%ecx
    1096:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    109a:	66 ed                	in     (%dx),%ax
    109c:	66 89 07             	mov    %ax,(%edi)
    109f:	83 c7 02             	add    $0x2,%edi
    10a2:	e2 f6                	loop   0x109a
    10a4:	5b                   	pop    %ebx
    10a5:	5e                   	pop    %esi
    10a6:	c3                   	ret    
    10a7:	89 f6                	mov    %esi,%esi
    10a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    10b0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    10b5:	5b                   	pop    %ebx
    10b6:	5e                   	pop    %esi
    10b7:	c3                   	ret    
    10b8:	90                   	nop
    10b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    10c0:	57                   	push   %edi
    10c1:	56                   	push   %esi
    10c2:	53                   	push   %ebx
    10c3:	8b 4c 24 18          	mov    0x18(%esp),%ecx
    10c7:	8b 54 24 1c          	mov    0x1c(%esp),%edx
    10cb:	8b 74 24 14          	mov    0x14(%esp),%esi
    10cf:	81 e1 ff ff ff 0f    	and    $0xfffffff,%ecx
    10d5:	8b 1d 20 50 60 00    	mov    0x605020,%ebx
    10db:	89 c8                	mov    %ecx,%eax
    10dd:	81 c9 00 00 00 e0    	or     $0xe0000000,%ecx
    10e3:	0d 00 00 00 f0       	or     $0xf0000000,%eax
    10e8:	85 d2                	test   %edx,%edx
    10ea:	0f 4f c8             	cmovg  %eax,%ecx
    10ed:	89 f0                	mov    %esi,%eax
    10ef:	31 d2                	xor    %edx,%edx
    10f1:	f7 f3                	div    %ebx
    10f3:	85 d2                	test   %edx,%edx
    10f5:	0f 95 c2             	setne  %dl
    10f8:	0f b6 d2             	movzbl %dl,%edx
    10fb:	8d 3c 02             	lea    (%edx,%eax,1),%edi
    10fe:	ba f2 01 00 00       	mov    $0x1f2,%edx
    1103:	89 f8                	mov    %edi,%eax
    1105:	ee                   	out    %al,(%dx)
    1106:	ba f3 01 00 00       	mov    $0x1f3,%edx
    110b:	89 c8                	mov    %ecx,%eax
    110d:	ee                   	out    %al,(%dx)
    110e:	89 c8                	mov    %ecx,%eax
    1110:	ba f4 01 00 00       	mov    $0x1f4,%edx
    1115:	c1 e8 08             	shr    $0x8,%eax
    1118:	ee                   	out    %al,(%dx)
    1119:	89 c8                	mov    %ecx,%eax
    111b:	ba f5 01 00 00       	mov    $0x1f5,%edx
    1120:	c1 e8 10             	shr    $0x10,%eax
    1123:	ee                   	out    %al,(%dx)
    1124:	89 c8                	mov    %ecx,%eax
    1126:	ba f6 01 00 00       	mov    $0x1f6,%edx
    112b:	c1 e8 18             	shr    $0x18,%eax
    112e:	ee                   	out    %al,(%dx)
    112f:	b8 30 00 00 00       	mov    $0x30,%eax
    1134:	ba f7 01 00 00       	mov    $0x1f7,%edx
    1139:	ee                   	out    %al,(%dx)
    113a:	eb 0f                	jmp    0x114b
    113c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    1140:	81 e1 88 00 00 00    	and    $0x88,%ecx
    1146:	83 f9 08             	cmp    $0x8,%ecx
    1149:	74 15                	je     0x1160
    114b:	ec                   	in     (%dx),%al
    114c:	0f be c8             	movsbl %al,%ecx
    114f:	a8 01                	test   $0x1,%al
    1151:	74 ed                	je     0x1140
    1153:	ba f1 01 00 00       	mov    $0x1f1,%edx
    1158:	ec                   	in     (%dx),%al
    1159:	5b                   	pop    %ebx
    115a:	0f b6 c0             	movzbl %al,%eax
    115d:	5e                   	pop    %esi
    115e:	5f                   	pop    %edi
    115f:	c3                   	ret    
    1160:	89 f0                	mov    %esi,%eax
    1162:	d1 e8                	shr    %eax
    1164:	89 c1                	mov    %eax,%ecx
    1166:	8b 7c 24 10          	mov    0x10(%esp),%edi
    116a:	ba f0 01 00 00       	mov    $0x1f0,%edx
    116f:	66 8b 07             	mov    (%edi),%ax
    1172:	66 ef                	out    %ax,(%dx)
    1174:	47                   	inc    %edi
    1175:	47                   	inc    %edi
    1176:	e2 f7                	loop   0x116f
    1178:	f7 c6 01 00 00 00    	test   $0x1,%esi
    117e:	74 0f                	je     0x118f
    1180:	8b 44 24 10          	mov    0x10(%esp),%eax
    1184:	66 0f be 44 30 ff    	movsbw -0x1(%eax,%esi,1),%ax
    118a:	66 89 c0             	mov    %ax,%ax
    118d:	66 ef                	out    %ax,(%dx)
    118f:	81 e6 ff 01 00 00    	and    $0x1ff,%esi
    1195:	b8 00 02 00 00       	mov    $0x200,%eax
    119a:	29 f0                	sub    %esi,%eax
    119c:	d1 e8                	shr    %eax
    119e:	ba f0 01 00 00       	mov    $0x1f0,%edx
    11a3:	89 c1                	mov    %eax,%ecx
    11a5:	66 31 c0             	xor    %ax,%ax
    11a8:	66 ef                	out    %ax,(%dx)
    11aa:	e2 fc                	loop   0x11a8
    11ac:	89 d8                	mov    %ebx,%eax
    11ae:	5b                   	pop    %ebx
    11af:	5e                   	pop    %esi
    11b0:	0f af c7             	imul   %edi,%eax
    11b3:	5f                   	pop    %edi
    11b4:	c3                   	ret    
    11b5:	90                   	nop
    11b6:	90                   	nop
    11b7:	90                   	nop
    11b8:	90                   	nop
    11b9:	90                   	nop
    11ba:	90                   	nop
    11bb:	90                   	nop
    11bc:	90                   	nop
    11bd:	90                   	nop
    11be:	90                   	nop
    11bf:	90                   	nop
    11c0:	ff                   	(bad)  
    11c1:	ff                   	(bad)  
    11c2:	ff                   	(bad)  
    11c3:	ff 00                	incl   (%eax)
    11c5:	00 00                	add    %al,(%eax)
    11c7:	00 ff                	add    %bh,%bh
    11c9:	ff                   	(bad)  
    11ca:	ff                   	(bad)  
    11cb:	ff 00                	incl   (%eax)
	...
    2ffd:	00 00                	add    %al,(%eax)
    2fff:	00 4d 65             	add    %cl,0x65(%ebp)
    3002:	6d                   	insl   (%dx),%es:(%edi)
    3003:	6f                   	outsl  %ds:(%esi),(%dx)
    3004:	72 79                	jb     0x307f
    3006:	20 63 61             	and    %ah,0x61(%ebx)
    3009:	70 61                	jo     0x306c
    300b:	63 69 74             	arpl   %bp,0x74(%ecx)
    300e:	79 20                	jns    0x3030
    3010:	69 73 20 74 6f 6f 20 	imul   $0x206f6f74,0x20(%ebx),%esi
    3017:	73 6d                	jae    0x3086
    3019:	61                   	popa   
    301a:	6c                   	insb   (%dx),%es:(%edi)
    301b:	6c                   	insb   (%dx),%es:(%edi)
    301c:	0a 00                	or     (%eax),%al
    301e:	00 00                	add    %al,(%eax)
    3020:	a0 0b 60 00 b0       	mov    0xb000600b,%al
    3025:	0b 60 00             	or     0x0(%eax),%esp
    3028:	d0 0b                	rorb   (%ebx)
    302a:	60                   	pusha  
    302b:	00 f0                	add    %dh,%al
    302d:	0b 60 00             	or     0x0(%eax),%esp
    3030:	f4                   	hlt    
    3031:	0b 60 00             	or     0x0(%eax),%esp
    3034:	80 0b 60             	orb    $0x60,(%ebx)
    3037:	00 47 43             	add    %al,0x43(%edi)
    303a:	43                   	inc    %ebx
    303b:	3a 20                	cmp    (%eax),%ah
    303d:	28 69 36             	sub    %ch,0x36(%ecx)
    3040:	38 36                	cmp    %dh,(%esi)
    3042:	2d 77 69 6e 33       	sub    $0x336e6977,%eax
    3047:	32 2d 64 77 61 72    	xor    0x72617764,%ch
    304d:	66 2d 72 65          	sub    $0x6572,%ax
    3051:	76 30                	jbe    0x3083
    3053:	2c 20                	sub    $0x20,%al
    3055:	42                   	inc    %edx
    3056:	75 69                	jne    0x30c1
    3058:	6c                   	insb   (%dx),%es:(%edi)
    3059:	74 20                	je     0x307b
    305b:	62 79 20             	bound  %edi,0x20(%ecx)
    305e:	4d                   	dec    %ebp
    305f:	69 6e 47 57 2d 57 36 	imul   $0x36572d57,0x47(%esi),%ebp
    3066:	34 20                	xor    $0x20,%al
    3068:	70 72                	jo     0x30dc
    306a:	6f                   	outsl  %ds:(%esi),(%dx)
    306b:	6a 65                	push   $0x65
    306d:	63 74 29 20          	arpl   %si,0x20(%ecx,%ebp,1)
    3071:	38 2e                	cmp    %ch,(%esi)
    3073:	31 2e                	xor    %ebp,(%esi)
    3075:	30 00                	xor    %al,(%eax)
    3077:	00 47 43             	add    %al,0x43(%edi)
    307a:	43                   	inc    %ebx
    307b:	3a 20                	cmp    (%eax),%ah
    307d:	28 69 36             	sub    %ch,0x36(%ecx)
    3080:	38 36                	cmp    %dh,(%esi)
    3082:	2d 77 69 6e 33       	sub    $0x336e6977,%eax
    3087:	32 2d 64 77 61 72    	xor    0x72617764,%ch
    308d:	66 2d 72 65          	sub    $0x6572,%ax
    3091:	76 30                	jbe    0x30c3
    3093:	2c 20                	sub    $0x20,%al
    3095:	42                   	inc    %edx
    3096:	75 69                	jne    0x3101
    3098:	6c                   	insb   (%dx),%es:(%edi)
    3099:	74 20                	je     0x30bb
    309b:	62 79 20             	bound  %edi,0x20(%ecx)
    309e:	4d                   	dec    %ebp
    309f:	69 6e 47 57 2d 57 36 	imul   $0x36572d57,0x47(%esi),%ebp
    30a6:	34 20                	xor    $0x20,%al
    30a8:	70 72                	jo     0x311c
    30aa:	6f                   	outsl  %ds:(%esi),(%dx)
    30ab:	6a 65                	push   $0x65
    30ad:	63 74 29 20          	arpl   %si,0x20(%ecx,%ebp,1)
    30b1:	38 2e                	cmp    %ch,(%esi)
    30b3:	31 2e                	xor    %ebp,(%esi)
    30b5:	30 00                	xor    %al,(%eax)
    30b7:	00 47 43             	add    %al,0x43(%edi)
    30ba:	43                   	inc    %ebx
    30bb:	3a 20                	cmp    (%eax),%ah
    30bd:	28 69 36             	sub    %ch,0x36(%ecx)
    30c0:	38 36                	cmp    %dh,(%esi)
    30c2:	2d 77 69 6e 33       	sub    $0x336e6977,%eax
    30c7:	32 2d 64 77 61 72    	xor    0x72617764,%ch
    30cd:	66 2d 72 65          	sub    $0x6572,%ax
    30d1:	76 30                	jbe    0x3103
    30d3:	2c 20                	sub    $0x20,%al
    30d5:	42                   	inc    %edx
    30d6:	75 69                	jne    0x3141
    30d8:	6c                   	insb   (%dx),%es:(%edi)
    30d9:	74 20                	je     0x30fb
    30db:	62 79 20             	bound  %edi,0x20(%ecx)
    30de:	4d                   	dec    %ebp
    30df:	69 6e 47 57 2d 57 36 	imul   $0x36572d57,0x47(%esi),%ebp
    30e6:	34 20                	xor    $0x20,%al
    30e8:	70 72                	jo     0x315c
    30ea:	6f                   	outsl  %ds:(%esi),(%dx)
    30eb:	6a 65                	push   $0x65
    30ed:	63 74 29 20          	arpl   %si,0x20(%ecx,%ebp,1)
    30f1:	38 2e                	cmp    %ch,(%esi)
    30f3:	31 2e                	xor    %ebp,(%esi)
    30f5:	30 00                	xor    %al,(%eax)
    30f7:	00 47 43             	add    %al,0x43(%edi)
    30fa:	43                   	inc    %ebx
    30fb:	3a 20                	cmp    (%eax),%ah
    30fd:	28 69 36             	sub    %ch,0x36(%ecx)
    3100:	38 36                	cmp    %dh,(%esi)
    3102:	2d 77 69 6e 33       	sub    $0x336e6977,%eax
    3107:	32 2d 64 77 61 72    	xor    0x72617764,%ch
    310d:	66 2d 72 65          	sub    $0x6572,%ax
    3111:	76 30                	jbe    0x3143
    3113:	2c 20                	sub    $0x20,%al
    3115:	42                   	inc    %edx
    3116:	75 69                	jne    0x3181
    3118:	6c                   	insb   (%dx),%es:(%edi)
    3119:	74 20                	je     0x313b
    311b:	62 79 20             	bound  %edi,0x20(%ecx)
    311e:	4d                   	dec    %ebp
    311f:	69 6e 47 57 2d 57 36 	imul   $0x36572d57,0x47(%esi),%ebp
    3126:	34 20                	xor    $0x20,%al
    3128:	70 72                	jo     0x319c
    312a:	6f                   	outsl  %ds:(%esi),(%dx)
    312b:	6a 65                	push   $0x65
    312d:	63 74 29 20          	arpl   %si,0x20(%ecx,%ebp,1)
    3131:	38 2e                	cmp    %ch,(%esi)
    3133:	31 2e                	xor    %ebp,(%esi)
    3135:	30 00                	xor    %al,(%eax)
	...
