
bootloder.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	fa                   	cli    
     e0c:	00 8f 00 00 d9 86    	add    %cl,-0x79270000(%edi)
     e12:	08 00                	or     %al,(%eax)
     e14:	00 8f 00 00 f3 86    	add    %cl,-0x790d0000(%edi)
     e1a:	08 00                	or     %al,(%eax)
     e1c:	00 8f 00 00 0d 87    	add    %cl,-0x78f30000(%edi)
     e22:	08 00                	or     %al,(%eax)
     e24:	00 8f 00 00 27 87    	add    %cl,-0x78d90000(%edi)
     e2a:	08 00                	or     %al,(%eax)
     e2c:	00 8f 00 00 41 87    	add    %cl,-0x78bf0000(%edi)
     e32:	08 00                	or     %al,(%eax)
     e34:	00 8f 00 00 5b 87    	add    %cl,-0x78a50000(%edi)
     e3a:	08 00                	or     %al,(%eax)
     e3c:	00 8f 00 00 75 87    	add    %cl,-0x788b0000(%edi)
     e42:	08 00                	or     %al,(%eax)
     e44:	00 8f 00 00 8f 87    	add    %cl,-0x78710000(%edi)
     e4a:	08 00                	or     %al,(%eax)
     e4c:	00 8f 00 00 a9 87    	add    %cl,-0x78570000(%edi)
     e52:	08 00                	or     %al,(%eax)
     e54:	00 8f 00 00 c3 87    	add    %cl,-0x783d0000(%edi)
     e5a:	08 00                	or     %al,(%eax)
     e5c:	00 8f 00 00 dd 87    	add    %cl,-0x78230000(%edi)
     e62:	08 00                	or     %al,(%eax)
     e64:	00 8f 00 00 00 00    	add    %cl,0x0(%edi)
	...
    3ffe:	00 00                	add    %al,(%eax)
    4000:	ba f7 01 00 00       	mov    $0x1f7,%edx
    4005:	ec                   	in     (%dx),%al
    4006:	83 e0 c0             	and    $0xffffffc0,%eax
    4009:	3c 40                	cmp    $0x40,%al
    400b:	75 f8                	jne    0x4005
    400d:	c3                   	ret    
    400e:	66 90                	xchg   %ax,%ax
    4010:	57                   	push   %edi
    4011:	b9 f7 01 00 00       	mov    $0x1f7,%ecx
    4016:	53                   	push   %ebx
    4017:	8b 5c 24 10          	mov    0x10(%esp),%ebx
    401b:	90                   	nop
    401c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    4020:	89 ca                	mov    %ecx,%edx
    4022:	ec                   	in     (%dx),%al
    4023:	83 e0 c0             	and    $0xffffffc0,%eax
    4026:	3c 40                	cmp    $0x40,%al
    4028:	75 f6                	jne    0x4020
    402a:	b8 01 00 00 00       	mov    $0x1,%eax
    402f:	ba f2 01 00 00       	mov    $0x1f2,%edx
    4034:	ee                   	out    %al,(%dx)
    4035:	ba f3 01 00 00       	mov    $0x1f3,%edx
    403a:	89 d8                	mov    %ebx,%eax
    403c:	ee                   	out    %al,(%dx)
    403d:	89 d8                	mov    %ebx,%eax
    403f:	ba f4 01 00 00       	mov    $0x1f4,%edx
    4044:	c1 e8 08             	shr    $0x8,%eax
    4047:	ee                   	out    %al,(%dx)
    4048:	89 d8                	mov    %ebx,%eax
    404a:	ba f5 01 00 00       	mov    $0x1f5,%edx
    404f:	c1 e8 10             	shr    $0x10,%eax
    4052:	ee                   	out    %al,(%dx)
    4053:	89 d8                	mov    %ebx,%eax
    4055:	ba f6 01 00 00       	mov    $0x1f6,%edx
    405a:	c1 e8 18             	shr    $0x18,%eax
    405d:	83 c8 e0             	or     $0xffffffe0,%eax
    4060:	ee                   	out    %al,(%dx)
    4061:	b8 20 00 00 00       	mov    $0x20,%eax
    4066:	89 ca                	mov    %ecx,%edx
    4068:	ee                   	out    %al,(%dx)
    4069:	ba f7 01 00 00       	mov    $0x1f7,%edx
    406e:	66 90                	xchg   %ax,%ax
    4070:	ec                   	in     (%dx),%al
    4071:	83 e0 c0             	and    $0xffffffc0,%eax
    4074:	3c 40                	cmp    $0x40,%al
    4076:	75 f8                	jne    0x4070
    4078:	8b 7c 24 0c          	mov    0xc(%esp),%edi
    407c:	b9 80 00 00 00       	mov    $0x80,%ecx
    4081:	ba f0 01 00 00       	mov    $0x1f0,%edx
    4086:	fc                   	cld    
    4087:	f3 6d                	rep insl (%dx),%es:(%edi)
    4089:	5b                   	pop    %ebx
    408a:	5f                   	pop    %edi
    408b:	c3                   	ret    
    408c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    4090:	57                   	push   %edi
    4091:	56                   	push   %esi
    4092:	53                   	push   %ebx
    4093:	83 ec 08             	sub    $0x8,%esp
    4096:	8b 74 24 20          	mov    0x20(%esp),%esi
    409a:	8b 5c 24 18          	mov    0x18(%esp),%ebx
    409e:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
    40a2:	89 f0                	mov    %esi,%eax
    40a4:	c1 ee 09             	shr    $0x9,%esi
    40a7:	25 ff 01 00 00       	and    $0x1ff,%eax
    40ac:	01 df                	add    %ebx,%edi
    40ae:	83 c6 40             	add    $0x40,%esi
    40b1:	29 c3                	sub    %eax,%ebx
    40b3:	39 df                	cmp    %ebx,%edi
    40b5:	76 22                	jbe    0x40d9
    40b7:	89 f6                	mov    %esi,%esi
    40b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
    40c0:	89 74 24 04          	mov    %esi,0x4(%esp)
    40c4:	83 c6 01             	add    $0x1,%esi
    40c7:	89 1c 24             	mov    %ebx,(%esp)
    40ca:	81 c3 00 02 00 00    	add    $0x200,%ebx
    40d0:	e8 3b ff ff ff       	call   0x4010
    40d5:	39 df                	cmp    %ebx,%edi
    40d7:	77 e7                	ja     0x40c0
    40d9:	83 c4 08             	add    $0x8,%esp
    40dc:	5b                   	pop    %ebx
    40dd:	5e                   	pop    %esi
    40de:	5f                   	pop    %edi
    40df:	c3                   	ret    
    40e0:	55                   	push   %ebp
    40e1:	57                   	push   %edi
    40e2:	56                   	push   %esi
    40e3:	53                   	push   %ebx
    40e4:	bb 40 00 00 00       	mov    $0x40,%ebx
    40e9:	83 ec 0c             	sub    $0xc,%esp
    40ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
    40f0:	89 d8                	mov    %ebx,%eax
    40f2:	89 5c 24 04          	mov    %ebx,0x4(%esp)
    40f6:	83 c3 01             	add    $0x1,%ebx
    40f9:	c1 e0 09             	shl    $0x9,%eax
    40fc:	05 00 80 57 00       	add    $0x578000,%eax
    4101:	89 04 24             	mov    %eax,(%esp)
    4104:	e8 07 ff ff ff       	call   0x4010
    4109:	83 fb 48             	cmp    $0x48,%ebx
    410c:	75 e2                	jne    0x40f0
    410e:	31 c0                	xor    %eax,%eax
    4110:	81 3d 00 00 58 00 7f 	cmpl   $0x464c457f,0x580000
    4117:	45 4c 46 
    411a:	75 5c                	jne    0x4178
    411c:	a1 1c 00 58 00       	mov    0x58001c,%eax
    4121:	0f b7 35 2c 00 58 00 	movzwl 0x58002c,%esi
    4128:	8d 98 00 00 58 00    	lea    0x580000(%eax),%ebx
    412e:	c1 e6 05             	shl    $0x5,%esi
    4131:	01 de                	add    %ebx,%esi
    4133:	39 f3                	cmp    %esi,%ebx
    4135:	73 3c                	jae    0x4173
    4137:	31 ed                	xor    %ebp,%ebp
    4139:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
    4140:	8b 43 04             	mov    0x4(%ebx),%eax
    4143:	8b 7b 0c             	mov    0xc(%ebx),%edi
    4146:	89 44 24 08          	mov    %eax,0x8(%esp)
    414a:	8b 43 10             	mov    0x10(%ebx),%eax
    414d:	89 3c 24             	mov    %edi,(%esp)
    4150:	89 44 24 04          	mov    %eax,0x4(%esp)
    4154:	e8 37 ff ff ff       	call   0x4090
    4159:	8b 4b 14             	mov    0x14(%ebx),%ecx
    415c:	8b 43 10             	mov    0x10(%ebx),%eax
    415f:	39 c1                	cmp    %eax,%ecx
    4161:	76 09                	jbe    0x416c
    4163:	01 c7                	add    %eax,%edi
    4165:	29 c1                	sub    %eax,%ecx
    4167:	89 e8                	mov    %ebp,%eax
    4169:	fc                   	cld    
    416a:	f3 aa                	rep stos %al,%es:(%edi)
    416c:	83 c3 20             	add    $0x20,%ebx
    416f:	39 de                	cmp    %ebx,%esi
    4171:	77 cd                	ja     0x4140
    4173:	a1 18 00 58 00       	mov    0x580018,%eax
    4178:	83 c4 0c             	add    $0xc,%esp
    417b:	5b                   	pop    %ebx
    417c:	5e                   	pop    %esi
    417d:	5f                   	pop    %edi
    417e:	5d                   	pop    %ebp
    417f:	c3                   	ret    
    4180:	ff                   	(bad)  
    4181:	ff                   	(bad)  
    4182:	ff                   	(bad)  
    4183:	ff 00                	incl   (%eax)
    4185:	00 00                	add    %al,(%eax)
    4187:	00 ff                	add    %bh,%bh
    4189:	ff                   	(bad)  
    418a:	ff                   	(bad)  
    418b:	ff 00                	incl   (%eax)
	...
    43fd:	00 00                	add    %al,(%eax)
    43ff:	00 47 43             	add    %al,0x43(%edi)
    4402:	43                   	inc    %ebx
    4403:	3a 20                	cmp    (%eax),%ah
    4405:	28 69 36             	sub    %ch,0x36(%ecx)
    4408:	38 36                	cmp    %dh,(%esi)
    440a:	2d 77 69 6e 33       	sub    $0x336e6977,%eax
    440f:	32 2d 64 77 61 72    	xor    0x72617764,%ch
    4415:	66 2d 72 65          	sub    $0x6572,%ax
    4419:	76 30                	jbe    0x444b
    441b:	2c 20                	sub    $0x20,%al
    441d:	42                   	inc    %edx
    441e:	75 69                	jne    0x4489
    4420:	6c                   	insb   (%dx),%es:(%edi)
    4421:	74 20                	je     0x4443
    4423:	62 79 20             	bound  %edi,0x20(%ecx)
    4426:	4d                   	dec    %ebp
    4427:	69 6e 47 57 2d 57 36 	imul   $0x36572d57,0x47(%esi),%ebp
    442e:	34 20                	xor    $0x20,%al
    4430:	70 72                	jo     0x44a4
    4432:	6f                   	outsl  %ds:(%esi),(%dx)
    4433:	6a 65                	push   $0x65
    4435:	63 74 29 20          	arpl   %si,0x20(%ecx,%ebp,1)
    4439:	38 2e                	cmp    %ch,(%esi)
    443b:	31 2e                	xor    %ebp,(%esi)
    443d:	30 00                	xor    %al,(%eax)
	...
